step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrg,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
44,PAYMENT,2585.41,C5012872,23803.54,21218.13,M5388736,365191.27,116491.79,0,0
19,CASH_OUT,7056.19,C5147163,100809.94,93753.75,M2295350,175725.64,277312.87,0,0
47,PAYMENT,3635.02,C1714015,24430.1,20795.08,M3464346,448184.1,420409.28,0,0
10,PAYMENT,3255.93,C8942528,44158.21,40902.28,M6424741,60557.32,470094.1,0,0
23,DEBIT,3012.05,C1109465,14272.24,11260.19,M5886007,975899.53,560400.09,0,0
38,PAYMENT,8242.8,C4310434,100823.55,92580.75,M2392850,374203.89,1091383.85,0,0
24,PAYMENT,15482.76,C8934142,71888.22,56405.46,M3528442,724572.41,270206.85,0,0
33,PAYMENT,26658.31,C3997101,509911.6,483253.29,M7291555,572569.1,346106.94,0,0
15,CASH_IN,160315.96,C2160212,1491064.06,1651380.02,M7054103,880292.59,282629.1,0,0
39,CASH_OUT,5067.79,C4933634,52846.11,47778.32,M3248217,84243.75,615352.56,0,0
18,CASH_IN,1557.11,C8043265,10385.85,11942.96,M6421747,235735.79,12541.91,0,0
45,CASH_IN,4661.23,C1967057,88239.9,92901.13,M2989725,672860.71,1043756.85,0,0
19,PAYMENT,1253.52,C9991824,20444.99,19191.47,M5720709,8181.81,472475.25,0,0
25,CASH_OUT,2241.94,C3886371,42979.35,40737.41,M5699607,931751.05,153946.95,0,0
20,CASH_IN,7917.28,C9274562,125797.75,133715.03,M4823693,609246.93,785397.33,0,0
19,PAYMENT,11940.49,C6197572,78508.23,66567.74,M9544560,245518.66,482280.42,0,0
36,PAYMENT,10351.14,C6497952,70234.11,59882.97,M5786513,513980.79,578584.15,0,0
46,PAYMENT,33969.24,C1548294,385483.38,351514.14,M7535695,919587.74,1088792.19,0,0
15,PAYMENT,3047.83,C7318232,21639.03,18591.2,M3641445,380668.59,811307.44,0,0
15,PAYMENT,27549.1,C9426673,541528.41,513979.31,M1787044,363344.69,1045496.92,0,0
11,PAYMENT,3540.88,C9205081,53160.71,49619.83,M7370057,382961.84,328804.34,0,0
28,PAYMENT,1771.32,C6881778,34506.03,32734.71,M8261157,448075.41,901065.73,0,0
28,PAYMENT,1772.59,C7942381,9811.41,8038.82,M4064367,263105.78,748629.84,0,0
41,DEBIT,4516.42,C7922275,72246.34,67729.92,M5295757,508104.49,266751.97,0,0
20,PAYMENT,1918.33,C6443252,30345.38,28427.05,M4864720,641202.82,879095.64,0,0
17,PAYMENT,10347.71,C2694365,65244.81,54897.1,M8632126,181593.58,1098508.53,0,0
38,CASH_IN,10351.05,C8008955,200445.99,210797.04,M6423024,912772.07,935898.99,0,0
